id,created_at,date,time,user,text,favorite_count,year,month,day_of_month,day_of_week
1191745965105045504,Tue Nov 05 15:55:54 +0000 2019,2019-11-5,15:55:54,espn975,It's time to give Bill O'Brien some credit Texans,2911.0,2019,11,5,1
1191722977404035073,Tue Nov 05 14:24:33 +0000 2019,2019-11-5,14:24:33,PinkValkyrie,RT It's time to give Bill O'Brien some credit Texans NFL EveryThingSports  ,60664.0,2019,11,5,1
1191714292426530816,Tue Nov 05 13:50:02 +0000 2019,2019-11-5,13:50:02,JoeM709,RT It's time to give Bill O'Brien some credit Texans NFL EveryThingSports  ,15561.0,2019,11,5,1
1191710485126766593,Tue Nov 05 13:34:55 +0000 2019,2019-11-5,13:34:55,BlackSundayTxns,RT It's time to give Bill O'Brien some credit Texans NFL EveryThingSports  ,21534.0,2019,11,5,1
1191706901601562630,Tue Nov 05 13:20:40 +0000 2019,2019-11-5,13:20:40,The_Jermaine,It's time to give Bill O'Brien some credit Texans NFL EveryThingSports  ,10792.0,2019,11,5,1
1191416480036016128,Mon Nov 04 18:06:38 +0000 2019,2019-11-4,18:06:38,SportsHustles,Within the last week you would have to say Bill O'Brien is getting it done. | Astros Texans Rockets  AJHinch…,245.0,2019,11,4,0
1193900170078932993,Mon Nov 11 14:35:56 +0000 2019,2019-11-11,14:35:56,Jimbo7816,Plays in the first half matter. All points count equally d…,20.0,2019,11,11,0
1198378802759557121,Sat Nov 23 23:12:26 +0000 2019,2019-11-23,23:12:26,hrblock_21,RT The All-Pro safety was briefly connected to the Texans this offseason. Houston's HC did not sound too interested,106.0,2019,11,23,5
1198342374881148929,Sat Nov 23 20:47:40 +0000 2019,2019-11-23,20:47:40,ltf_ty,RT The All-Pro safety was briefly connected to the Texans this offseason. Houston's HC did not sound too interested,147.0,2019,11,23,5
1198337897507803142,Sat Nov 23 20:29:53 +0000 2019,2019-11-23,20:29:53,pfrumors,The All-Pro safety was briefly connected to the Texans this offseason. Houston's HC did not sound too interested,3562.0,2019,11,23,5
1196694620132061185,Tue Nov 19 07:40:05 +0000 2019,2019-11-19,07:40:05,Colts_TT,Colts' Justin Houston gets high praise from Texans' Bill O'Brien IndianapolisColts,0.0,2019,11,19,1
1196620337108209667,Tue Nov 19 02:44:55 +0000 2019,2019-11-19,02:44:55,UpdatesColts,RT Colts' Justin Houston gets high praise from Texans' Bill O'Brien,1.0,2019,11,19,1
1196608878814908416,Tue Nov 19 01:59:23 +0000 2019,2019-11-19,01:59:23,ginambeam,RT Colts' Justin Houston gets high praise from Texans' Bill O'Brien,1289.0,2019,11,19,1
